-- Merging decision tree log ---
manifest
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:2:1-121:12
MERGED from [org.webkit:android-jsc:r245459] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9eab5941a6ce2d63fb5129f8ef439087/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8bbda30eec099da72e3f6cf3f8ccaa8e/jetified-react-native-38.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-app-loader-provider] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-linking/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-keep-awake] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/def82b3e42c5465a4e8bb7eea03d9311/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/299f9009981c0a01729c35249014d3db/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5e1595d1c90012ccb76e4a4e4a52697f/jetified-lottie-2.5.6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2811e09d724c4e918b00b5f0d67de43f/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d8c2ad1baca403dc9621ec72e259537/jetified-facebook-login-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ed2b6059dd5c9520ede5220fdabfe660/jetified-facebook-share-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:21:1-52:12
MERGED from [com.google.android.material:material:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2baf09388a6490878723e7d9df35a15a/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/75d7412b1ca2b5cee21319796c5ee14b/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/512c25598c564809f473e14309ed4819/jetified-butterknife-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/92679bebf5e09fda685f6262520f22fd/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a3ec86180f5d8c8a801868ab3a1e14a7/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a0556af481a4e28bcaf2cb745de2f7b3/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/61216a38d6d0a9f084b77d93afdef293/jetified-play-services-ads-15.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b31787406c835abcd51ea444c73033d/jetified-ShortcutBadger-1.1.4/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b3d7dbd7b4e33e6faec0eadd4be0d28/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bfc0ebc7c136c970e117786482a243ee/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e722fb6e3dab02510c82f42a78cb8b9b/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7d5e0ea21fd7ad5a2d83e30c5dd75885/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d9ea91b9ea38f255ef0dc01862996c0a/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d30c2baa4aeae9ccae2bff1fe4c2af25/jetified-animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/44dffa9f7830e6d9fe4162dc219639d8/jetified-animated-webp-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ddfe61c3023e3132987bd12316e3e4b3/jetified-webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/88079f5a4c070dfdddad673b8ce7f476/jetified-animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8f2b410d5a198e4ae0516821c918a73b/jetified-animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/f604ba1de9ed5c4fb97386ba2c25e8f6/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ad18ac47a0074df7e53f8cd129559e54/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/c0a62dc47c301fbfe303dade7e503a47/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e1d6907c2c3507d37c606446e49f6a3f/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/f6b4cce48eaa964d95ab1b7841101ad3/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3cd7a4cfc5a63db121915a7a7b0a640e/jetified-soloader-0.8.2/AndroidManifest.xml:2:1-13:12
